METABOLITE,KEGG,CAS,PubChem,Mock_0hr_M_1_001,Mock_0hr_M_2_087,Mock_0hr_M_3_045,Mock_0hr_M_4_101,Mock_0hr_M_5_109,Mock_3hr_M_1_035,Mock_3hr_M_2_003,Mock_3hr_M_3_074,Mock_3hr_M_4_013,Mock_3hr_M_5_100,Mock_7hr_M_1_018,Mock_7hr_M_2_038,Mock_7hr_M_3_086,Mock_7hr_M_4_119,Mock_7hr_M_5_076,Mock_12hr_M_1_110,Mock_12hr_M_2_002,Mock_12hr_M_3_075,Mock_12hr_M_4_054,Mock_12hr_M_5_090,Mock_18hr_M_1_082,Mock_18hr_M_2_037,Mock_18hr_M_3_043,Mock_18hr_M_4_115,Mock_18hr_M_5_007,Mock_24hr_M_1_069,Mock_24hr_M_2_081,Mock_24hr_M_3_060,Mock_24hr_M_4_004,Mock_24hr_M_5_111,FM_0hr_M_1_099,FM_0hr_M_2_073,FM_0hr_M_3_011,FM_0hr_M_4_027,FM_0hr_M_5_051,FM_3hr_M_1_107,FM_3hr_M_2_044,FM_3hr_M_3_080,FM_3hr_M_4_012,FM_3hr_M_5_049,FM_7hr_M_1_046,FM_7hr_M_2_070,FM_7hr_M_3_010,FM_7hr_M_4_088,FM_7hr_M_5_097,FM_12hr_M_1_031,FM_12hr_M_2_094,FM_12hr_M_3_068,FM_12hr_M_4_117,FM_12hr_M_5_028,FM_18hr_M_1_103,FM_18hr_M_2_093,FM_18hr_M_3_056,FM_18hr_M_4_019,FM_18hr_M_5_084,FM_24hr_M_1_114,FM_24hr_M_2_030,FM_24hr_M_3_091,FM_24hr_M_4_067,FM_24hr_M_5_041,AH1_0hr_M_1_089,AH1_0hr_M_2_039,AH1_0hr_M_3_098,AH1_0hr_M_4_006,AH1_0hr_M_5_014,AH1_3hr_M_1_022,AH1_3hr_M_2_059,AH1_3hr_M_3_083,AH1_3hr_M_4_106,AH1_3hr_M_5_116,AH1_7hr_M_1_020,AH1_7hr_M_2_061,AH1_7hr_M_3_120,AH1_7hr_M_4_047,AH1_7hr_M_5_050,AH1_12hr_M_1_029,AH1_12hr_M_2_036,AH1_12hr_M_3_085,AH1_12hr_M_4_108,AH1_12hr_M_5_066,AH1_18hr_M_1_025,AH1_18hr_M_2_077,AH1_18hr_M_3_113,AH1_18hr_M_4_040,AH1_18hr_M_5_064,AH1_24hr_M_1_017,AH1_24hr_M_2_092,AH1_24hr_M_3_063,AH1_24hr_M_4_112,AH1_24hr_M_5_057,691_0hr_M_1_062,691_0hr_M_2_015,691_0hr_M_3_095,691_0hr_M_4_032,691_0hr_M_5_058,691_3hr_M_1_023,691_3hr_M_2_021,691_3hr_M_3_118,691_3hr_M_4_034,691_3hr_M_5_065,691_7hr_M_1_016,691_7hr_M_2_055,691_7hr_M_3_078,691_7hr_M_4_026,691_7hr_M_5_102,691_12hr_M_1_052,691_12hr_M_2_008,691_12hr_M_3_005,691_12hr_M_4_072,691_12hr_M_5_105,691_18hr_M_1_042,691_18hr_M_2_096,691_18hr_M_3_053,691_18hr_M_4_009,691_18hr_M_5_079,691_24hr_M_1_104,691_24hr_M_2_071,691_24hr_M_3_033,691_24hr_M_4_024,691_24hr_M_5_048
D-malic acid,C00497,6283-27-8,92824,22.611,22.752,22.851,22.814,22.882,21.321,22.438,22.001,21.614,21.881,22.726,22.877,23.213,22.951,22.896,23.405,23.295,23.289,23.255,23.363,23.058,22.972,23.726,23.483,23.488,20.749,20.846,20.110,20.795,20.867,23.823,23.737,23.803,23.638,23.801,21.687,21.924,21.816,22.549,22.240,22.526,22.865,23.120,23.172,23.102,23.575,23.560,23.416,23.568,23.555,21.834,22.321,22.307,22.181,21.587,20.017,20.447,19.253,19.705,19.250,23.414,23.115,23.611,23.475,23.457,22.019,21.903,21.979,22.335,22.413,22.942,23.257,23.281,23.464,23.510,23.129,23.361,23.555,23.317,23.225,22.305,22.130,22.552,22.959,22.930,20.781,20.786,21.008,20.978,20.703,23.250,23.465,23.508,23.501,23.802,21.454,21.483,21.143,21.464,21.449,23.055,22.970,22.990,22.992,22.953,23.621,23.567,23.400,23.471,23.880,20.610,21.000,21.166,20.979,20.919,20.229,19.556,19.936,19.816,19.680
D-ribose-5-phosphate,C03736,3615-55-2,10897651,17.568,17.589,17.908,17.534,17.800,17.353,17.555,17.901,17.507,17.450,16.957,17.854,18.247,17.876,18.718,17.019,17.002,17.290,17.595,17.468,17.989,18.103,17.745,17.444,17.537,18.944,18.156,18.752,18.250,18.005,18.425,17.949,17.987,17.771,17.987,17.046,17.672,17.910,17.722,18.369,17.989,18.126,18.281,18.150,17.774,17.756,17.181,17.370,17.161,17.144,17.869,17.977,18.629,18.358,18.930,17.573,17.643,17.797,17.636,18.047,17.551,17.643,17.668,17.421,17.446,17.496,17.832,18.897,17.921,17.416,17.380,17.572,17.271,17.814,17.826,16.688,17.612,17.368,16.990,17.202,18.218,17.908,17.785,18.635,18.604,18.358,18.128,18.209,18.077,18.004,17.758,17.895,17.594,17.657,17.673,17.493,17.730,18.434,17.970,17.583,17.356,17.791,17.816,17.856,17.617,17.854,17.398,17.250,17.470,17.817,14.638,18.495,18.353,18.614,18.386,17.901,17.313,17.688,14.253,17.718
fumaric acid,C00122,110-16-7,21883788,19.490,19.543,19.492,19.535,19.414,18.071,19.118,18.828,18.436,18.942,19.306,19.505,19.829,19.642,19.574,20.169,20.133,19.815,19.769,19.898,19.680,19.494,20.119,19.993,20.059,18.383,18.489,18.040,18.351,18.616,20.294,20.162,20.172,20.046,20.170,18.616,18.697,18.969,19.577,19.046,18.924,19.326,19.514,19.566,19.320,20.025,20.021,19.917,20.078,20.093,19.114,19.532,19.307,19.135,18.882,18.202,18.592,17.950,18.008,17.995,19.917,19.638,20.012,19.973,19.969,18.700,18.552,18.948,19.183,19.058,19.454,19.795,19.910,19.930,19.915,19.706,19.809,19.939,19.952,19.696,19.041,18.885,19.517,19.473,19.524,18.485,18.366,18.561,18.437,18.356,19.982,20.066,20.314,19.967,20.197,18.458,18.621,18.685,18.709,18.709,19.679,19.653,19.604,19.438,19.508,20.136,20.100,19.849,20.079,20.338,18.586,18.866,18.749,18.689,18.765,18.121,18.428,18.213,18.232,18.444
gluconic acid,C00257,133-42-6,10690,13.752,,13.920,13.845,13.927,,13.572,,,,15.033,14.827,14.851,14.645,13.734,15.531,15.382,15.245,15.306,15.370,14.888,14.758,15.566,15.178,15.190,,,,,,14.592,14.581,14.564,14.518,14.716,,,,,,14.414,14.656,14.999,14.881,15.179,15.635,15.592,15.422,15.585,15.627,,13.773,13.581,,,,,,,,14.433,13.952,14.675,14.379,14.402,,13.074,11.882,,13.745,15.067,15.199,15.241,15.453,15.439,15.006,15.307,15.475,15.130,15.104,13.828,12.440,14.011,14.163,12.987,,,,,,14.116,14.297,14.284,14.287,14.487,,,,,,14.867,14.844,14.687,14.561,14.712,15.594,15.581,15.283,15.450,16.032,,,,,,,,,,
glycerol 3-phosphate,C03189,12040-65-2,754,20.213,20.302,20.461,20.394,20.489,19.194,19.970,19.665,19.170,19.358,20.019,20.247,20.145,20.016,19.845,20.561,20.620,20.716,20.684,20.778,20.636,20.547,21.142,20.890,20.838,18.369,18.378,17.883,18.856,18.725,21.149,21.132,21.097,21.036,20.996,19.205,19.146,19.153,19.332,19.468,19.901,20.195,20.334,20.425,20.185,21.035,20.725,20.731,20.950,20.958,19.617,20.095,20.413,20.142,19.811,17.990,18.290,17.844,17.904,17.604,20.944,20.519,20.991,20.994,21.041,19.458,19.604,19.414,19.439,19.982,20.402,20.690,20.701,20.893,20.944,20.486,20.900,21.199,20.710,20.848,19.994,20.072,20.324,20.866,20.757,19.750,19.217,19.083,19.274,19.405,20.629,20.765,20.708,20.800,20.999,18.535,18.309,17.623,18.469,18.388,19.952,19.998,19.794,19.964,19.968,20.843,20.761,20.418,20.608,21.060,18.049,18.356,18.627,18.760,18.685,17.397,17.524,17.366,17.558,17.439
glycine,C00037,112898-03-0,5257127,20.098,19.923,20.007,20.065,19.594,19.718,19.952,19.255,19.501,19.644,19.319,19.687,19.206,19.010,18.812,20.227,20.305,20.360,20.199,20.200,19.990,19.438,19.956,19.649,19.610,19.766,19.836,20.210,19.533,19.590,19.813,19.657,19.922,19.767,19.773,19.542,19.258,19.357,,19.141,19.454,19.268,19.503,19.661,19.917,20.424,20.458,20.452,20.422,20.808,19.747,19.602,19.214,19.100,19.325,20.232,19.668,19.409,19.974,19.472,20.229,19.801,20.249,20.399,20.369,19.758,19.088,19.416,18.975,19.781,19.889,19.856,20.083,19.984,20.171,20.709,20.884,21.009,20.684,20.431,19.186,18.899,19.670,18.484,18.725,19.542,19.766,19.358,19.320,18.945,19.585,19.554,20.072,19.641,19.888,19.424,19.704,19.255,19.426,19.450,19.697,19.627,19.290,19.215,19.380,20.203,20.180,19.978,19.720,20.313,18.723,18.898,19.117,18.966,18.835,20.572,19.522,21.173,18.328,19.035
hypotaurine,C00519,300-84-5,107812,18.809,18.725,18.762,18.611,18.906,16.998,17.807,17.376,16.665,19.008,18.160,18.333,17.665,17.879,17.441,18.866,19.092,18.725,18.808,18.830,18.267,19.630,18.262,17.703,17.507,18.734,,,14.239,14.580,19.324,18.670,18.960,19.229,18.984,16.913,17.324,16.792,16.199,17.029,17.814,18.335,18.549,18.754,18.555,19.263,19.226,19.261,19.383,19.343,16.062,17.067,16.939,16.562,16.420,13.718,14.256,15.908,15.394,,19.079,18.995,19.138,19.543,19.097,17.537,17.325,19.350,17.003,17.924,18.550,18.740,19.038,18.903,18.596,18.686,19.220,18.705,19.357,18.983,17.141,18.901,19.017,17.183,16.789,15.162,15.655,14.410,18.725,14.155,18.096,18.843,18.950,18.633,18.879,16.327,16.494,14.255,15.714,16.171,18.471,18.455,18.420,18.245,18.418,19.068,18.776,18.763,18.807,19.170,15.700,15.701,16.629,15.654,15.515,14.820,13.319,13.618,13.938,14.879
inosine,C00294,292853-81-7,6021,17.723,18.045,19.244,18.837,19.294,18.668,19.171,19.464,19.055,18.515,16.943,17.945,20.607,19.291,20.317,17.546,17.103,17.591,18.440,18.563,18.994,19.824,19.898,17.890,18.464,18.478,19.055,19.425,19.492,19.839,18.516,17.692,18.572,18.674,18.665,17.912,19.350,18.986,18.988,18.645,17.735,18.916,18.506,18.486,17.676,17.898,17.323,18.369,17.673,17.442,19.339,18.377,19.283,19.700,18.714,18.966,17.872,19.009,,18.424,18.114,17.470,18.407,18.381,18.444,19.551,19.700,19.636,19.666,18.543,17.334,17.628,17.159,18.625,18.725,15.904,18.199,18.035,17.025,18.090,18.517,18.073,16.914,19.571,18.694,19.104,19.173,18.887,19.401,19.671,16.549,18.633,18.453,17.509,17.684,19.048,18.821,17.412,19.048,18.992,17.708,17.222,17.651,18.299,18.422,17.399,18.192,16.337,17.782,17.479,18.355,17.943,18.774,17.925,19.329,17.995,15.030,18.164,19.152,18.518
L-(+) lactic acid,C00186,1715-99-7,107689,23.006,23.182,23.081,23.049,23.143,23.199,23.629,23.213,22.734,23.417,23.825,23.734,23.574,23.160,23.271,24.500,24.503,24.185,24.277,24.383,23.901,23.554,24.000,23.708,23.569,23.701,23.773,23.930,23.446,23.708,22.736,22.600,22.781,22.827,22.993,23.228,23.558,22.957,23.325,23.128,23.406,23.462,23.620,23.668,23.694,24.209,24.323,24.126,24.144,24.278,23.034,22.980,22.672,22.618,22.515,23.771,23.366,22.826,23.541,23.465,22.989,23.105,23.250,23.168,23.214,23.372,23.200,23.005,23.054,23.700,23.910,24.045,24.042,24.105,24.263,23.993,24.104,24.168,24.067,23.969,22.702,22.507,22.861,22.673,22.672,22.790,23.475,23.095,22.909,22.758,22.062,22.302,22.517,22.392,22.653,23.067,22.901,22.838,22.709,22.655,23.585,23.483,23.415,23.246,23.279,23.908,23.809,23.601,23.445,23.995,22.663,22.580,22.847,22.421,22.582,24.197,23.426,23.345,23.169,22.913
lactose,C01970,5965-66-2,6134,15.900,16.261,17.009,15.761,17.315,14.736,14.833,15.284,15.149,,16.554,16.155,16.694,14.943,16.113,16.974,15.438,15.663,16.243,16.162,15.659,16.099,16.986,15.451,15.250,,13.608,,,,18.124,17.580,17.851,17.621,17.937,13.651,15.748,14.823,15.882,15.698,16.072,15.970,16.584,15.987,14.833,17.251,17.574,16.511,16.135,15.883,14.792,14.561,16.661,16.515,15.501,,15.188,14.834,,,17.544,18.598,17.796,16.255,16.528,15.540,15.460,15.034,16.050,15.035,16.792,16.535,15.928,17.207,17.098,15.797,16.750,16.999,15.009,16.633,15.954,15.748,15.117,16.950,16.667,15.678,15.470,14.737,,15.389,16.997,17.494,15.716,17.094,17.992,15.241,14.979,,15.181,14.560,15.285,16.325,15.998,16.295,15.432,17.192,16.833,16.504,16.273,17.584,15.235,,15.676,14.908,,,,14.004,,13.681
L-alanine,C00041,115967-49-2,5950,20.814,21.106,21.192,21.486,21.036,21.271,20.567,20.683,20.522,21.444,21.281,22.138,17.165,20.991,19.572,22.233,21.621,22.750,22.747,22.347,21.987,21.039,22.464,21.558,22.082,20.881,21.076,20.938,19.123,21.083,21.313,21.038,21.860,21.386,20.924,20.825,18.795,20.666,20.783,20.280,21.167,21.052,21.823,21.932,22.239,22.798,22.796,21.486,21.863,22.866,20.429,21.303,20.037,20.937,19.991,19.491,19.222,17.495,20.035,17.505,22.144,21.246,21.715,20.951,21.714,21.243,20.410,21.460,17.101,20.802,22.586,22.334,21.636,22.880,22.578,21.710,23.343,23.387,22.188,22.408,21.001,20.555,20.163,20.584,19.031,21.330,19.689,20.838,20.891,20.854,21.058,21.121,21.422,21.651,22.090,20.137,20.109,19.035,19.701,20.730,21.643,22.107,20.216,21.790,20.324,22.977,22.502,22.787,21.501,23.195,20.803,20.910,20.694,19.219,17.857,21.038,17.847,17.774,17.688,18.165
L-aspartic acid,c00049,25608-40-6,44367445,20.239,20.183,20.322,20.356,20.164,19.139,19.665,19.550,,,19.530,19.789,,19.835,,20.276,20.106,20.031,19.998,20.059,19.809,19.628,20.341,20.230,20.191,,18.459,15.539,18.258,15.696,20.995,21.004,20.847,20.865,20.840,,12.346,,,,19.321,19.524,,19.841,19.588,20.423,20.459,20.304,20.489,20.542,,19.430,,,,,,17.145,,16.757,20.757,20.408,21.030,20.896,20.871,19.280,,19.382,19.526,20.020,20.117,20.298,20.371,20.443,20.564,20.530,20.655,20.698,20.643,20.476,,19.109,,,,13.135,,,,,20.639,20.777,21.032,20.700,20.915,,,18.828,,19.084,19.951,19.787,,19.618,,20.468,20.426,20.173,20.246,20.629,15.494,,,,15.937,,,,,15.692
